,,,#,,,,,,,,,,
,,,#,OBS. POINT 1 [pressure head cm],,,,,,,,,
,,,#,,,,,,,,,,
,,,#,,,,,,,,,,
,,,#,,,,,,,,,,
,,,#,Time,Obs,,,,Obs,,,,Obs
,,,,2570,-12.7,,,,-18,,,,-19.2
,,,,2580,-12.8,,,,-18.6,,,,-19.3
,,,,2580,-12.7,,,,-18.5,,,,-19
,,,,2590,-12.6,,,,-18.1,,,,-18.8
,,,,2590,-12.6,,,,-18,,,,-18.8
,,,,2600,-12.5,,,,-17.9,,,,-18.8
,,,,2600,-12.5,,,,-17.9,,,,-18.8
,,,,2610,-12.4,,,,-17.9,,,,-18.8
,,,,2610,-12.3,,,,-17.8,,,,-18.7
,,,,2620,-12.4,,,,-17.8,,,,-18.8
,,,,2620,-12.3,,,,-17.9,,,,-19
,,,,2630,-12.3,,,,-18.2,,,,-19.1
,,,,2630,-12.3,,,,-18.4,,,,-18.8
,,,,2640,-12.3,,,,-17.6,,,,-18.7
,,,,2640,-12.2,,,,-17.7,,,,-18.6
,,,,2650,-12.2,,,,-17.6,,,,-18.6
,,,,2650,-12.2,,,,-17.6,,,,-18.7
,,,,2660,-12.1,,,,-17.7,,,,-18.7
,,,,2660,-12.1,,,,-17.8,,,,-18.6
,,,,2670,-12.1,,,,-17.8,,,,-18.7
,,,,2670,-12,,,,-17.8,,,,-18.8
,,,,2680,-12,,,,-17.9,,,,-18.9
,,,,2680,-12,,,,-18,,,,-18.7
,,,,2690,-11.9,,,,-17.8,,,,-18.6
,,,,2690,-11.9,,,,-17.7,,,,-18.5
,,,,2700,-11.8,,,,-17.6,,,,-18.5
,,,,2700,-11.9,,,,-17.5,,,,-18.5
,,,,2710,-11.9,,,,-17.5,,,,-18.6
,,,,2710,-11.8,,,,-17.6,,,,-18.6
,,,,2720,-11.8,,,,-17.6,,,,-18.5
,,,,2720,-11.7,,,,-17.3,,,,-18.6
,,,,2730,-11.6,,,,-17.3,,,,-18.7
,,,,2730,-11.6,,,,-17.5,,,,-18.6
,,,,2740,-11.5,,,,-17.5,,,,-18.5
,,,,2740,-11.7,,,,-17.4,,,,-18.3
,,,,2750,-11.4,,,,-17.1,,,,-18.3
,,,,2750,-11.6,,,,-17.3,,,,-18.4
,,,,2760,-11.5,,,,-17.3,,,,-18.3
,,,,2760,-11.4,,,,-16.9,,,,-18.4
,,,,2770,-11.5,,,,-17.2,,,,-18.4
,,,,2770,-11.4,,,,-17.2,,,,-18.4
,,,,2780,-11.3,,,,-17.2,,,,-18.5
,,,,2780,-11.3,,,,-17.1,,,,-18.6
,,,,2790,-11.4,,,,-17.5,,,,-18.3
,,,,2790,-11.3,,,,-17.2,,,,-18.2
,,,,2800,-11.2,,,,-17,,,,-18.2
,,,,2800,-11.1,,,,-16.8,,,,-18.1
,,,,2810,-11.1,,,,-16.6,,,,-18.1
,,,,2810,-11,,,,-16.5,,,,-18.2
,,,,2820,-11.1,,,,-17.1,,,,-18.1
,,,,2820,-11.1,,,,-17,,,,-18.1
,,,,2830,-9.95,,,,-16.7,,,,-18.4
,,,,2830,-11,,,,-17.1,,,,-18.4
,,,,2840,-11.2,,,,-17.2,,,,-18.2
,,,,2840,-11.3,,,,-17,,,,-18.2
,,,,2850,-11.2,,,,-16.9,,,,-18
,,,,2850,-11,,,,-16.7,,,,-18
,,,,2860,-11.1,,,,-16.8,,,,-18.1
,,,,2860,-10.9,,,,-16.8,,,,-18
,,,,2870,-10.9,,,,-16.3,,,,-18.1
,,,,2870,-11,,,,-16.8,,,,-18.1
,,,,2880,-10.9,,,,-16.9,,,,-18.3
,,,,2880,-10.9,,,,-17,,,,-18.4
,,,,2890,-10.9,,,,-17.2,,,,-18.2
,,,,2890,-10.9,,,,-16.9,,,,-18
,,,,2900,-10.7,,,,-16.3,,,,-17.9
,,,,2900,-10.7,,,,-16.4,,,,-18
,,,,2910,-10.7,,,,-16.6,,,,-18
,,,,2910,-10.8,,,,-16.7,,,,-18
,,,,2920,-10.6,,,,-16.5,,,,-18
,,,,2920,-10.6,,,,-16.6,,,,-17.9
,,,,2930,-10.5,,,,-16.4,,,,-18.1
,,,,2930,-10.6,,,,-16.8,,,,-18.3
,,,,2940,-10.4,,,,-16.8,,,,-18.3
,,,,2940,-10.5,,,,-16.8,,,,-18
,,,,2950,-10.4,,,,-16.6,,,,-17.9
,,,,2950,-10.4,,,,-16.4,,,,-17.8
,,,,2960,-10.4,,,,-16.2,,,,-17.9
,,,,2960,-10.6,,,,-16.4,,,,-17.9
,,,,2970,-10.5,,,,-16.5,,,,-17.9
,,,,2970,-10.4,,,,-16.5,,,,-17.8
,,,,2980,-10.3,,,,-16.4,,,,-17.9
,,,,2980,-10.3,,,,-16.4,,,,-18
,,,,2990,-10.3,,,,-16.6,,,,-18.1
,,,,2990,-10.2,,,,-16.6,,,,-17.9
,,,,3000,-10.2,,,,-16.4,,,,-17.7
,,,,3000,-10.2,,,,-16.2,,,,-17.7
,,,,3010,-10.1,,,,-16.2,,,,-17.7
,,,,3010,-10.1,,,,-16.2,,,,-17.8
,,,,3020,-10.1,,,,-16.3,,,,-17.8
,,,,3020,-10.1,,,,-16.2,,,,-17.8
,,,,3030,-10.1,,,,-16.3,,,,-17.8
,,,,3030,-10.1,,,,-16.2,,,,-17.9
,,,,3040,-9.95,,,,-16.1,,,,-18
,,,,3040,-9.88,,,,-16.2,,,,-17.7
,,,,3050,-9.88,,,,-15.9,,,,-17.6
,,,,3050,-9.88,,,,-15.8,,,,-17.6
,,,,3060,-9.83,,,,-15.7,,,,-17.6
,,,,3060,-9.8,,,,-15.7,,,,-17.6
,,,,3070,-9.8,,,,-15.7,,,,-17.6
,,,,3070,-9.78,,,,-15.7,,,,-17.7
,,,,3080,-9.75,,,,-15.9,,,,-17.8
,,,,3080,-9.7,,,,-16.1,,,,-18
,,,,3090,-9.73,,,,-16.2,,,,-17.7
,,,,3090,-9.7,,,,-16,,,,-17.6
,,,,3100,-9.63,,,,-15.8,,,,-17.5
,,,,3100,-9.65,,,,-15.7,,,,-17.5
,,,,3110,-9.55,,,,-15.7,,,,-17.5
,,,,3110,-9.5,,,,-15.7,,,,-17.5
,,,,3120,-9.5,,,,-15.7,,,,-17.4
,,,,3120,-9.45,,,,-15.6,,,,-17.6
,,,,3130,-9.45,,,,-15.8,,,,-17.8
,,,,3130,-9.43,,,,-16,,,,-17.6
,,,,3140,-9.43,,,,-16,,,,-17.5
,,,,3140,-9.38,,,,-15.7,,,,-17.2
,,,,3150,-8.88,,,,-14,,,,-17.3
,,,,3150,-8.51,,,,-15.1,,,,-17.4
,,,,3160,-9.43,,,,-15.5,,,,-17.4
,,,,3160,-9.45,,,,-15.7,,,,-17.4
,,,,3170,-9.55,,,,-15.6,,,,-17.5
,,,,3170,-9.7,,,,-15.8,,,,-17.6
,,,,3180,-9.7,,,,-15.8,,,,-17.7
,,,,3180,-9.58,,,,-16,,,,-17.5
,,,,3190,-9.58,,,,-15.7,,,,-17.3
,,,,3190,-9.5,,,,-15.5,,,,-17.3
,,,,3200,-9.38,,,,-15.5,,,,-17.3
,,,,3200,-9.45,,,,-15.5,,,,-17.4
,,,,3210,-9.45,,,,-15.4,,,,-17.4
,,,,3210,-9.35,,,,-15.5,,,,-17.4
,,,,3220,-9.3,,,,-15.4,,,,-17.5
,,,,3220,-9.35,,,,-15.6,,,,-17.6
,,,,3230,-9.28,,,,-15.7,,,,-17.6
,,,,3230,-9.25,,,,-15.7,,,,-17.3
,,,,3240,-9.18,,,,-15.4,,,,-17.2
,,,,3240,-9.16,,,,-15.2,,,,-17.2
,,,,3250,-9.13,,,,-15.2,,,,-17.2
,,,,3250,-9.03,,,,-15.2,,,,-17.2
,,,,3260,-9.06,,,,-15.1,,,,-17.2
,,,,3260,-9.06,,,,-15.3,,,,-17.2
,,,,3270,-9.06,,,,-15.3,,,,-17.4
,,,,3270,-9.03,,,,-15.4,,,,-17.6
,,,,3280,-8.98,,,,-15.5,,,,-17.4
,,,,3280,-9.13,,,,-15.4,,,,-17.2
,,,,3290,-8.88,,,,-15.1,,,,-17.2
,,,,3290,-8.91,,,,-15.1,,,,-17.1
,,,,3300,-8.93,,,,-14.8,,,,-17.1
,,,,3300,-8.83,,,,-15.1,,,,-17.2
,,,,3310,-8.96,,,,-15.1,,,,-17.2
,,,,3310,-8.86,,,,-15.1,,,,-17.3
,,,,3320,-8.91,,,,-15.2,,,,-17.4
,,,,3320,-8.78,,,,-15.3,,,,-17.4
,,,,3330,-8.78,,,,-15.4,,,,-17.2
,,,,3330,-8.73,,,,-15.1,,,,-17.1
,,,,3340,-8.81,,,,-15,,,,-17.1
,,,,3340,-8.76,,,,-14.9,,,,-17.1
,,,,3350,-8.78,,,,-15,,,,-17.1
,,,,3350,-8.71,,,,-14.9,,,,-17.1
,,,,3360,-8.71,,,,-15,,,,-17.1
,,,,3360,-8.71,,,,-15,,,,-17.2
,,,,3370,-8.51,,,,-15,,,,-17.4
,,,,3370,-8.58,,,,-15.3,,,,-17.2
,,,,3380,-8.68,,,,-15,,,,-19.2
,,,,3380,-8.63,,,,-16,,,,-20.7
,,,,3390,-10.8,,,,-18.2,,,,-14.1
,,,,3390,-11.4,,,,-14.8,,,,-18.2
,,,,3400,-9.83,,,,-16.1,,,,-18.4
,,,,3400,-9.83,,,,-16.2,,,,-18.4
,,,,3410,-9.68,,,,-16,,,,-18.4
,,,,3410,-9.75,,,,-16.2,,,,-18.6
,,,,3420,-9.6,,,,-16.4,,,,-18.6
,,,,3420,-9.6,,,,-16.4,,,,-18.3
,,,,3430,-9.55,,,,-15.9,,,,-18.2
,,,,3430,-9.6,,,,-16,,,,-18.2
,,,,3440,-9.53,,,,-15.8,,,,-18.2
,,,,3440,-9.5,,,,-15.9,,,,-18.2
,,,,3450,-9.45,,,,-15.9,,,,-18.2
,,,,3450,-9.45,,,,-15.9,,,,-18.3
,,,,3460,-9.35,,,,-16,,,,-18.6
,,,,3460,-9.4,,,,-16.3,,,,-18.8
,,,,3470,-9.48,,,,-16.4,,,,-18.5
,,,,3470,-9.45,,,,-16.1,,,,-18.3
,,,,3480,-9.53,,,,-16,,,,-18.4
,,,,3480,-9.48,,,,-16.1,,,,-18.3
,,,,3490,-9.53,,,,-16.1,,,,-18.3
,,,,3490,-9.4,,,,-16.2,,,,-18.4
,,,,3500,-9.23,,,,-16.2,,,,-18.5
,,,,3500,-9.75,,,,-16.6,,,,-18.8
,,,,3510,-9.75,,,,-16.8,,,,-18.8
,,,,3510,-9.85,,,,-16.9,,,,-18.6
,,,,3520,-9.95,,,,-16.5,,,,-18.4
,,,,3520,-10,,,,-16.3,,,,-18.4
,,,,3530,-9.97,,,,-16.1,,,,-18.4
,,,,3530,-9.97,,,,-16.3,,,,-18.4
,,,,3540,-9.9,,,,-16.1,,,,-18.4
,,,,3540,-9.88,,,,-16.2,,,,-18.4
,,,,3550,-9.75,,,,-16.2,,,,-18.6
,,,,3550,-9.55,,,,-16.3,,,,-18.7
,,,,3560,-9.75,,,,-16.4,,,,-18.3
,,,,3560,-9.48,,,,-15.8,,,,-18.2
,,,,3570,-9.53,,,,-15.9,,,,-18.2
,,,,3570,-9.48,,,,-15.8,,,,-18.2
,,,,3580,-9.53,,,,-15.8,,,,-18.3
,,,,3580,-9.5,,,,-15.9,,,,-18.3
,,,,3590,-9.38,,,,-15.9,,,,-18.3
,,,,3590,-9.23,,,,-15.8,,,,-18.3
,,,,3600,-9.2,,,,-16,,,,-18.5
,,,,3600,-9.3,,,,-16.1,,,,-18.2
,,,,3610,-9.18,,,,-15.7,,,,-18.1
,,,,3610,-9.01,,,,-15.4,,,,-18.1
,,,,3620,-9.08,,,,-15.5,,,,-18.1
,,,,3620,-9.13,,,,-15.5,,,,-18.1
,,,,3630,-9.06,,,,-15.5,,,,-18.1
,,,,3630,-8.96,,,,-15.5,,,,-18.1
,,,,3640,-8.96,,,,-15.5,,,,-18.3
,,,,3640,-8.96,,,,-15.7,,,,-18.5
,,,,3650,-8.96,,,,-15.8,,,,-18.2
,,,,3650,-8.88,,,,-15.5,,,,-18
,,,,3660,-8.91,,,,-15.3,,,,-18
,,,,3660,-8.83,,,,-15.3,,,,-18
,,,,3670,-8.81,,,,-15.3,,,,-18
,,,,3670,-8.81,,,,-15.3,,,,-18
,,,,3680,-8.68,,,,-15.3,,,,-18
,,,,3680,-8.71,,,,-15.3,,,,-18.1
,,,,3690,-8.68,,,,-15.4,,,,-18.3
,,,,3690,-8.66,,,,-15.6,,,,-18.1
,,,,3700,-8.56,,,,-15.3,,,,-18
,,,,3700,-8.56,,,,-15.1,,,,-17.9
,,,,3710,-8.48,,,,-15.1,,,,-18
,,,,3710,-8.58,,,,-15.1,,,,-18
,,,,3720,-8.48,,,,-15.1,,,,-18
,,,,3720,-8.41,,,,-15.1,,,,-18
,,,,3730,-8.43,,,,-15.2,,,,-18
,,,,3730,-8.46,,,,-15.2,,,,-18.1
,,,,3740,-8.06,,,,-15.1,,,,-18.3
,,,,3740,-8.51,,,,-15.5,,,,-18.1
,,,,3750,-8.51,,,,-15.2,,,,-17.9
,,,,3750,-8.38,,,,-14.9,,,,-17.9
,,,,3760,-8.41,,,,-14.9,,,,-17.9
,,,,3760,-8.36,,,,-15,,,,-17.9
,,,,3770,-8.34,,,,-15,,,,-17.9
,,,,3770,-8.29,,,,-15,,,,-17.9
,,,,3780,-8.11,,,,-14.9,,,,-18
,,,,3780,-8.24,,,,-15.1,,,,-18.2
,,,,3790,-8.24,,,,-15.3,,,,-18.2
,,,,3790,-8.26,,,,-15.3,,,,-17.9
,,,,3800,-8.21,,,,-15,,,,-17.8
,,,,3800,-8.19,,,,-14.8,,,,-17.8
,,,,3810,-8.16,,,,-14.8,,,,-17.9
,,,,3810,-8.09,,,,-14.8,,,,-17.9
,,,,3820,-8.14,,,,-14.8,,,,-17.8
,,,,3820,-8.09,,,,-14.8,,,,-17.9
,,,,3830,-8.11,,,,-14.9,,,,-18.1
,,,,3830,-8.14,,,,-15.2,,,,-18.2
,,,,3840,-7.99,,,,-15.1,,,,-18
,,,,3840,-7.96,,,,-14.9,,,,-17.8
,,,,3850,-7.99,,,,-14.7,,,,-17.8
,,,,3850,-8.04,,,,-14.7,,,,-17.8
,,,,3860,-8.01,,,,-14.7,,,,-17.7
,,,,3860,-8.06,,,,-14.8,,,,-17.9
,,,,3870,-8.01,,,,-14.8,,,,-17.9
,,,,3870,-7.86,,,,-14.7,,,,-17.9
,,,,3880,-7.86,,,,-15.1,,,,-18.1
,,,,3880,-7.91,,,,-14.8,,,,-18.1
,,,,3890,-7.94,,,,-14.7,,,,-17.8
,,,,3890,-7.91,,,,-14.5,,,,-17.7
,,,,3900,-7.91,,,,-14.6,,,,-17.8
,,,,3900,-7.96,,,,-14.7,,,,-17.8
,,,,3910,-7.52,,,,-14.5,,,,-17.8
,,,,3910,-7.86,,,,-14.7,,,,-17.8
,,,,3920,-7.94,,,,-14.8,,,,-17.9
,,,,3920,-7.91,,,,-14.9,,,,-18
,,,,3930,-7.89,,,,-15,,,,-18.1
,,,,3930,-7.86,,,,-14.6,,,,-17.9
,,,,3940,-7.81,,,,-14.5,,,,-17.8
,,,,3940,-7.81,,,,-14.5,,,,-17.7
,,,,3950,-7.61,,,,-14.4,,,,-17.7
,,,,3950,-7.74,,,,-14.5,,,,-17.8
,,,,3960,-7.76,,,,-14.6,,,,-17.8
,,,,3960,-7.74,,,,-14.6,,,,-17.8
,,,,3970,-7.79,,,,-14.7,,,,-17.9
,,,,3970,-7.71,,,,-14.9,,,,-18.1
,,,,3980,-7.84,,,,-14.8,,,,-18.1
,,,,3980,-7.69,,,,-14.5,,,,-17.8
,,,,3990,-7.66,,,,-14.4,,,,-17.7
,,,,3990,-7.64,,,,-14.4,,,,-17.7
,,,,4000,-7.61,,,,-14.5,,,,-17.7
,,,,4000,-7.59,,,,-14.5,,,,-17.8
,,,,4010,-7.61,,,,-14.6,,,,-17.8
,,,,4010,-7.86,,,,-14.8,,,,-17.9
,,,,4020,-7.69,,,,-14.8,,,,-17.9
,,,,4020,-7.54,,,,-14.8,,,,-18.1
,,,,4030,-7.42,,,,-14.4,,,,-17.9
,,,,4030,-7.52,,,,-14.3,,,,-17.8
,,,,4040,-7.54,,,,-14.4,,,,-17.7
,,,,4040,-7.64,,,,-14.5,,,,-17.7
,,,,4050,-7.64,,,,-14.4,,,,-17.7
,,,,4050,-7.64,,,,-14.5,,,,-17.8
,,,,4060,-7.57,,,,-14.5,,,,-17.8
,,,,4060,-7.59,,,,-14.6,,,,-17.8
,,,,4070,-7.64,,,,-14.8,,,,-18
,,,,4070,-7.57,,,,-14.8,,,,-18.2
,,,,4080,-7.54,,,,-14.5,,,,-17.9
,,,,4080,-7.54,,,,-14.3,,,,-17.8
,,,,4090,-7.66,,,,-14.5,,,,-17.7
,,,,4090,-7.34,,,,-14.2,,,,-17.7
,,,,4100,-7.34,,,,-14.3,,,,-17.8
,,,,4100,-7.44,,,,-14.4,,,,-17.8
,,,,4110,-7.52,,,,-14.5,,,,-17.8
,,,,4110,-7.54,,,,-14.5,,,,-17.8
,,,,4120,-7.54,,,,-14.6,,,,-17.9
,,,,4120,-7.47,,,,-14.7,,,,-18
,,,,4130,-7.52,,,,-14.7,,,,-18.1
,,,,4130,-7.44,,,,-14.4,,,,-17.9
,,,,4140,-7.47,,,,-14.2,,,,-17.7
,,,,4140,-7.42,,,,-14.2,,,,-17.6
,,,,4150,-7.34,,,,-14.2,,,,-17.6
,,,,4150,-7.32,,,,-14.3,,,,-17.7
,,,,4160,-7.39,,,,-14.3,,,,-17.7
,,,,4160,-7.37,,,,-14.4,,,,-17.8
,,,,4170,-7.39,,,,-14.4,,,,-17.7
,,,,4170,-7.37,,,,-14.5,,,,-17.8
,,,,4180,-7.34,,,,-14.6,,,,-18
,,,,4180,-7.42,,,,-14.4,,,,-18
,,,,4190,-7.37,,,,-14.3,,,,-17.7
,,,,4190,-7.34,,,,-14.1,,,,-17.6
,,,,4200,-7.29,,,,-14.1,,,,-17.6
,,,,4200,-7.34,,,,-14.2,,,,-17.6
,,,,4210,-7.34,,,,-14.2,,,,-17.6
,,,,4210,-7.27,,,,-14.2,,,,-17.6
,,,,4220,-7.22,,,,-14.2,,,,-17.6
,,,,4220,-7.19,,,,-14.4,,,,-17.8
,,,,4230,-7.24,,,,-14.7,,,,-18.3
,,,,4230,-7.59,,,,-15,,,,-18.6
,,,,4240,-7.84,,,,-14.8,,,,-18.3
,,,,4240,-7.76,,,,-14.6,,,,-18.1
,,,,4250,-7.74,,,,-14.6,,,,-18.1
,,,,4250,-7.74,,,,-14.6,,,,-18.1
,,,,4260,-7.74,,,,-14.6,,,,-18.1
,,,,4260,-7.71,,,,-14.6,,,,-18.1
,,,,4270,-7.69,,,,-14.6,,,,-18.1
,,,,4270,-7.64,,,,-14.7,,,,-18.1
,,,,4280,-7.61,,,,-14.9,,,,-18.4
,,,,4280,-7.57,,,,-14.8,,,,-18.4
,,,,4290,-7.57,,,,-14.6,,,,-18.2
,,,,4290,-7.59,,,,-14.5,,,,-18.1
,,,,4300,-7.57,,,,-14.5,,,,-18.1
,,,,4300,-7.52,,,,-14.4,,,,-18
,,,,4310,-7.42,,,,-14.4,,,,-18
,,,,4310,-7.39,,,,-14.4,,,,-18
,,,,4320,-7.47,,,,-14.4,,,,-18
,,,,4320,-7.49,,,,-14.6,,,,-18
,,,,4330,-7.52,,,,-14.8,,,,-18.3
,,,,4330,-7.57,,,,-14.8,,,,-18.3
,,,,4340,-7.44,,,,-14.5,,,,-18.2
,,,,4340,-7.37,,,,-14.3,,,,-18
,,,,4350,-7.39,,,,-14.3,,,,-17.9
,,,,4350,-7.34,,,,-14.3,,,,-17.9
,,,,4360,-7.27,,,,-14.3,,,,-18
,,,,4360,-7.39,,,,-14.4,,,,-17.9
,,,,4370,-7.44,,,,-14.4,,,,-17.9
,,,,4370,-7.89,,,,-14.6,,,,-17.9
,,,,4380,-7.42,,,,-14.4,,,,-17.9
,,,,4380,-7.27,,,,-14.6,,,,-18.1
,,,,4390,-7.34,,,,-14.6,,,,-18.2
,,,,4390,-7.37,,,,-14.3,,,,-17.9
,,,,4400,-7.34,,,,-14.2,,,,-17.8
,,,,4400,-7.34,,,,-14.2,,,,-17.7
,,,,4410,-7.29,,,,-14.2,,,,-17.7
,,,,4410,-7.29,,,,-14.2,,,,-17.7
,,,,4420,-7.27,,,,-14.4,,,,-17.9
,,,,4420,-8.14,,,,-16.8,,,,-18.8
,,,,4430,-16.5,,,,-21.4,,,,-19.1
,,,,4430,-21,,,,-23,,,,-19.4
,,,,4440,-22.9,,,,-23.7,,,,-19.6
,,,,4440,-23.8,,,,-24.1,,,,-19.5
,,,,4450,-24.1,,,,-24.2,,,,-19.5
,,,,4450,-24.4,,,,-24.3,,,,-19.6
,,,,4460,-24.6,,,,-24.4,,,,-19.7
,,,,4460,-24.6,,,,-24.4,,,,-19.6
,,,,4470,-24.7,,,,-24.3,,,,-19.5
,,,,4470,-24.8,,,,-24.4,,,,-19.5
,,,,4480,-24.8,,,,-24.4,,,,-19.6
,,,,4480,-24.9,,,,-24.5,,,,-19.5
,,,,4490,-24.9,,,,-24.4,,,,-19.5
,,,,4490,-24.9,,,,-24.5,,,,-19.7
,,,,4500,-25,,,,-24.5,,,,-19.6
,,,,4500,-24.8,,,,-24.4,,,,-19.4
,,,,4510,-24.7,,,,-24.3,,,,-19.4
,,,,4510,-24.9,,,,-24.5,,,,-19.6
,,,,4520,-24.9,,,,-24.4,,,,-19.4
,,,,4520,-24.8,,,,-24.3,,,,-19.3
,,,,4530,-24.8,,,,-24.3,,,,-19.5
,,,,4530,-24.8,,,,-24.4,,,,-19.4
,,,,4540,-24.7,,,,-24.2,,,,-19.3
,,,,4540,-24.7,,,,-24.2,,,,-19.4
,,,,4550,-24.7,,,,-24.4,,,,-19.5
,,,,4550,-24.8,,,,-24.3,,,,-19.3
,,,,4560,-24.7,,,,-24.1,,,,-19.2
,,,,4560,-24.6,,,,-24.3,,,,-19.4
,,,,4570,-24.8,,,,-24.4,,,,-19.5
,,,,4570,-24.7,,,,-24.2,,,,-19.3
,,,,4580,-24.6,,,,-24.1,,,,-19.2
,,,,4580,-24.6,,,,-24.2,,,,-19.3
,,,,4590,-24.7,,,,-24.3,,,,-19.5
,,,,4590,-24.7,,,,-24.2,,,,-19.3
,,,,4600,-24.6,,,,-24.1,,,,-19.2
,,,,4600,-24.6,,,,-24.2,,,,-19.3
,,,,4610,-24.7,,,,-24.3,,,,-19.4
,,,,4610,-24.7,,,,-24.2,,,,-19.3
,,,,4620,-24.7,,,,-24.5,,,,-19.6
,,,,4620,-23.9,,,,-23.3,,,,-18.4
,,,,4630,-23.8,,,,-23.3,,,,-18.4
,,,,4630,-23.7,,,,-23.2,,,,-18.3
,,,,4640,-23.7,,,,-23.1,,,,-18.2
,,,,4640,-23.5,,,,-23,,,,-18.1
,,,,4650,-23.4,,,,-22.9,,,,-17.9
,,,,4650,-23.3,,,,-22.8,,,,-17.9
,,,,4660,-23.3,,,,-22.7,,,,-17.8
,,,,4660,-23.2,,,,-22.7,,,,-17.7
,,,,4670,-23.2,,,,-22.6,,,,-17.7
,,,,4670,-23.1,,,,-22.6,,,,-17.7
,,,,4680,-23.1,,,,-22.5,,,,-17.6
,,,,4680,-23,,,,-22.4,,,,-17.5
,,,,4690,-22.9,,,,-22.4,,,,-17.5
,,,,4690,-22.8,,,,-22.3,,,,-17.4
,,,,4700,-22.8,,,,-22.3,,,,-17.4
,,,,4700,-22.7,,,,-22.2,,,,-17.3
,,,,4710,-22.8,,,,-22.2,,,,-17.3
,,,,4710,-22.7,,,,-22.2,,,,-17.3
,,,,4720,-22.7,,,,-22.2,,,,-17.2
,,,,4720,-22.6,,,,-22.2,,,,-17.3
,,,,4730,-22.6,,,,-22.3,,,,-17.4
,,,,4730,-22.7,,,,-22.3,,,,-17.4
,,,,4740,-22.8,,,,-22.4,,,,-17.4
,,,,4740,-22.8,,,,-22.4,,,,-17.4
,,,,4750,-23.1,,,,-23,,,,-18.1
,,,,4750,-23.3,,,,-22.9,,,,-18
,,,,4760,-23.3,,,,-23,,,,-18.1
,,,,4760,-23.8,,,,-23.5,,,,-18.6
,,,,4770,-23.9,,,,-23.4,,,,-18.5
,,,,4770,-23.9,,,,-23.4,,,,-18.5
,,,,4780,-23.9,,,,-23.6,,,,-18.7
,,,,4780,-24,,,,-23.5,,,,-18.6
,,,,4790,-23.9,,,,-23.5,,,,-18.5
,,,,4790,-23.8,,,,-23.4,,,,-18.5
,,,,4800,-23.9,,,,-23.5,,,,-18.6
,,,,4800,-24,,,,-23.6,,,,-18.7
,,,,4810,-24,,,,-23.6,,,,-18.6
,,,,4810,-23.9,,,,-23.5,,,,-18.6
,,,,4820,-23.9,,,,-23.5,,,,-18.5
,,,,4820,-23.9,,,,-23.4,,,,-18.5
,,,,4830,-23.8,,,,-23.5,,,,-18.6
,,,,4830,-24,,,,-23.7,,,,-18.8
,,,,4840,-24,,,,-23.5,,,,-18.6
,,,,4840,-23.9,,,,-23.5,,,,-18.6
,,,,4850,-23.9,,,,-23.5,,,,-18.5
,,,,4850,-23.8,,,,-23.5,,,,-18.5
,,,,4860,-23.8,,,,-23.6,,,,-18.6
,,,,4860,-24,,,,-23.7,,,,-18.8
,,,,4870,-24,,,,-23.7,,,,-18.7
,,,,4870,-23.9,,,,-23.6,,,,-18.6
,,,,4880,-23.9,,,,-23.6,,,,-18.6
,,,,4880,-23.9,,,,-23.6,,,,-18.6
,,,,4890,-24,,,,-23.7,,,,-18.7
,,,,4890,-24.1,,,,-23.8,,,,-18.8
,,,,4900,-24.1,,,,-23.7,,,,-18.7
,,,,4900,-24,,,,-23.6,,,,-18.6
,,,,4910,-24,,,,-23.5,,,,-18.6
,,,,4910,-24,,,,-23.6,,,,-18.6
,,,,4920,-24,,,,-23.5,,,,-18.6
,,,,4920,-23.9,,,,-23.6,,,,-18.7
,,,,4930,-24,,,,-23.7,,,,-18.7
,,,,4930,-24,,,,-23.6,,,,-18.6
,,,,4940,-24,,,,-23.5,,,,-18.6
,,,,4940,-24,,,,-23.5,,,,-18.6
,,,,4950,-24,,,,-23.5,,,,-18.6
,,,,4950,-23.9,,,,-23.5,,,,-18.6
,,,,4960,-24,,,,-23.5,,,,-18.6
,,,,4960,-24,,,,-23.7,,,,-18.7
,,,,4970,-24.1,,,,-23.6,,,,-18.6
,,,,4970,-24,,,,-23.5,,,,-18.6
,,,,4980,-24,,,,-23.5,,,,-18.6
,,,,4980,-24,,,,-23.5,,,,-18.6
,,,,4990,-24,,,,-23.5,,,,-18.5
,,,,4990,-23.9,,,,-23.5,,,,-18.5
,,,,5000,-23.9,,,,-23.5,,,,-18.5
,,,,5000,-23.9,,,,-23.5,,,,-18.5
,,,,5010,-23.9,,,,-23.5,,,,-18.5
,,,,5010,-24,,,,-23.5,,,,-18.5
,,,,5020,-23.9,,,,-23.5,,,,-18.5
,,,,5020,-24,,,,-23.5,,,,-18.6
,,,,5030,-24,,,,-23.5,,,,-18.6
,,,,5030,-24,,,,-23.5,,,,-18.6
,,,,5040,-24,,,,-23.5,,,,-18.6
,,,,5040,-24.1,,,,-23.6,,,,-18.6
,,,,5050,-24,,,,-23.5,,,,-18.6
,,,,5050,-24,,,,-23.6,,,,-18.7
,,,,5060,-24.1,,,,-23.6,,,,-18.7
,,,,5060,-24.1,,,,-23.7,,,,-18.7
,,,,5070,-24.1,,,,-23.7,,,,-18.7
,,,,5070,-24.2,,,,-23.7,,,,-18.8
,,,,5080,-24.2,,,,-23.7,,,,-18.7
,,,,5080,-24.1,,,,-23.7,,,,-18.7
,,,,5090,-24.1,,,,-23.6,,,,-18.7
